"path","separator","columns","encoding"
"/ops2004/ops2004amtl/p1ueb21_2004_v10",";","code_old;code_new;A;A","windows-1252"
"/ops2005/ops2005amtl/p1ueb2004_2005_v10",";","code_old;code_new;N;A;A","windows-1252"
"/ops2006/ops2006amtl/p1ueb2005_2006",";","code_old;code_new;N;N;A;A","windows-1252"
"/ops2007/ops2007amtl/p1ueb2006_2007/Klassifikationsdateien",";","code_old;code_new;N;N;A;A","windows-1252"
"/ops2008/ops2008amtl/p1ueb2007_2008/Klassifikationsdateien",";","code_old;code_new;N;N;A;A","windows-1252"
"/ops2009/p1ueb2008_2009/Klassifikationsdateien",";","code_old;code_new;N;N;A;A","windows-1252"
"/ops2010/p1ueb2009_2010/Klassifikationsdateien",";","code_old;N;code_new;N;A;A","UTF-8"
"/ops2011/p1ueb2010_2011/Klassifikationsdateien",";","code_old;N;code_new;N;A;A","UTF-8"
"/ops2012/p1ueb2011_2012/Klassifikationsdateien",";","code_old;N;code_new;N;A;A","UTF-8"
"/ops2013/p1sua2013/Klassifikationsdateien",";","code_old;N;code_new;N;A;A","UTF-8"
"/ops2014/p1sua2014-20131104/Klassifikationsdateien",";","code_old;N;code_new;N;A;A","UTF-8"
"/ops2015/p1sut2015/Klassifikationsdateien",";","code_old;N;code_new;N;A;A","UTF-8"
"/ops2016/p1sut2016/Klassifikationsdateien",";","code_old;N;code_new;N;A;A","UTF-8"
"/ops2017/p1sut2017/Klassifikationsdateien",";","code_old;N;code_new;N;A;A","UTF-8"
"/ops2018/p1sut2018/Klassifikationsdateien",";","code_old;N;code_new;N;A;A","UTF-8"
"/ops2019/ops2019syst-ueberl/Klassifikationsdateien",";","code_old;N;code_new;N;A;A","UTF-8"
"/ops2020/ops2020syst-ueberl/Klassifikationsdateien",";","code_old;N;code_new;N;A;A","UTF-8"
"/ops2021/ops2021syst-ueberl/Klassifikationsdateien",";","code_old;N;code_new;N;A;A","UTF-8"
"/ops2022/ops2022syst-ueberl/Klassifikationsdateien",";","code_old;N;code_new;N;A;A","UTF-8"
